ufn,site,location,survey_id,date,year,month,day,set_time,set_time.adj,lat,lon,forklength,fishweight,meantemp,meansal,secchi,z.abundance,z.biomass,z.abund.2mm,z.biom.1mm,precip,cloud_cover,sea_state,tide,stock_1
U313,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,99,10.6,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,NA
U312,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,109,12.9,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Weaver
U293,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,95,10.8,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Chilko
U294,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,103,10.8,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Birkenhead
U311,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,104,12.7,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Chilko
U302,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,100,9,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Weaver
U303,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,94,9.3,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Chilko
U292,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,128,22.5,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Pinchi_Cr
U301,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,116,16,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Pinchi_Cr
U295,D07,DI,DE107,2015-05-16,2015,5,16,12:30:00,750,50.16412,-125.1602,101,11,14.1,27.35,5,2619.36,111.5222534,0.020723258,0.01293419,none,0,1,,Quesnel_Decept
U128,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,104,11.2,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Weaver
U210,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,98,10,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Chilko
U216,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,96,9.6,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Chilko
U236,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,98,11,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Chilko
U233,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,100,9,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Chilko
U217,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,100,10.6,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Thompson_N
U218,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,100,10,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Stellako
U241,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,99,9.3,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Birkenhead
U234,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,103,8.6,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,Quesnel_Horsef
U235,D07,DI,DE115,2015-05-21,2015,5,21,13:00:00,780,50.18217,-125.1493,100,7.8,15.65,27.8,4.2,2640.06,300.9695191,0.084292735,0.006703086,none,0,2,,NA
U487,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,121,17.1,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Tachie
U489,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,91,7.6,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Mitchell
U488,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,109,8,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,L_Adams
U490,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,93,8.9,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Chilko
U512,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,98,10.6,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Chilko
U501,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,96,8.8,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,NA
U502,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,115,15.2,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Paula
U511,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,99,10.1,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,Scotch
U500,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,110,15.1,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,NA
U498,D11,DI,DE150,2015-06-01,2015,6,1,9:32:00,572,50.34762,-125.45358,104,14.3,11,28.95,12.6,2027.92,257.5584704,2.34E-04,0.007076877,none,75,2,F,NA
U4763,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,103,10.7,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4762,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,110,14.2,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4771,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,89,6,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4764,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,106,11.6,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4768,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,107,11.9,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4766,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,97,9.6,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4767,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,105,10.9,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4770,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,113,13.6,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4769,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,111,12.2,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U4765,D08,DI,DE155,2015-06-04,2015,6,4,6:23:00,383,50.31954,-125.04247,113,14.8,16.75,19.25,11.5,1688.89,205.0150939,5.59E-05,0.018867925,none,0,1,E,NA
U275,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,119,17.3,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Paula
U276,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,97,9.3,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,L_Adams
U130,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,106,12.7,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Chilko
U271,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,109,14,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,L_Adams
U266,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,108,14.1,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Scotch
U277,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,105,13.6,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Bowron
U267,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,105,13.4,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Pitt
U289,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,101,11.9,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Scotch
U287,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,105,14.7,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Chilko
U288,D06,DI,DE158,2015-06-04,2015,6,4,11:32:00,692,50.07966,-125.24845,95,9.8,12.25,28.15,10.8,2145.66,414.2515527,0.003454537,0.033207929,none,0,0,E,Scotch
U1000,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,97,8.5,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,L_Adams
U1005,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,105,13.3,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,L_Adams
U1006,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,101,12.1,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Mitchell
U1007,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,97,8.5,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,L_Adams
U1013,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,120,22.3,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Mitchell
U1014,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,NA,14,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Chilko
U999,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,100,12.6,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Mitchell
U948,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,123,14.4,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Scotch
U947,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,118,14.3,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Chilko
U949,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,104,9.2,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,NA
U1021,D10,DI,DE160,2015-06-05,2015,6,5,7:00:00,420,50.44342,-125.27904,121,14.1,10.65,28.4,13.2,2158.78,319.3415721,0.105342694,0.774518985,none,25,1,E,Scotch
U760,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,110,11.6,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,L_Adams
U817,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,115,15.1,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,L_Adams
U818,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,115,14.4,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,L_Adams
U759,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,129,20.7,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,Chilko
U820,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,114,14.9,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,L_Adams
U824,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,123,20.7,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,Mitchell
U832,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,125,17.2,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,L_Adams
U819,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,109,11.1,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,Tachie
U834,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,116,15.2,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,NA
U833,D09,DI,DE162,2015-06-05,2015,6,5,10:59:00,659,50.30771,-125.32864,115,14.7,11.8,28.4,13.3,567.42,46.81501966,0.02558538,0.053994185,none,0,0,E,Chilko
U219,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,106,14.5,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Chilko
U220,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,104,11.9,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Scotch
U237,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,109,17.1,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Chilko
U242,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,119,19.3,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Chilko
U239,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,104,15,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,L_Adams
U243,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,109,16.2,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Paula
U244,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,115,17.6,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Paula
U222,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,109,14,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Chilko
U238,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,115,15.7,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Paula
U238,D07,DI,DE163,2015-06-05,2015,6,5,14:00:00,840,50.19112,-125.14202,115,NA,18.2,25.4,14.9,3846.81,1244.744004,6.90E-05,0.277358442,none,75,1,E,Paula
U914,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,114,13.2,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,NA
U1298,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,104,14.1,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Chilko
U910,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,105,17.1,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Seymour
U909,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,107,14.2,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Chilko
U907,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,113,16.2,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,L_Adams
U915,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,106,12.2,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Seymour
U908,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,107,14.3,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Quesnel_Mitche
U876,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,105,13.7,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,NA
U877,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,104,13.1,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Seymour
U1318,D07,DI,DE173,2015-06-09,2015,6,9,13:22:00,802,50.19077,-125.14249,106,14.6,11.75,28.6,11.5,673.16,36.8243704,0.043017932,0.032078103,none,0,1,,Chilko
U881,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,90,9.1,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,Seymour
U883,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,110,16.1,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,Seymour
U891,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,105,13.5,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,L_Adams
U882,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,98,16.8,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,Pitt
U884,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,110,NA,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,NA
U866,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,112,16.4,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,L_Adams
U867,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,101,11.5,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,Seymour
U868,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,119,18.3,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,L_Adams
U869,D07,DI,DE182,2015-06-13,2015,6,13,14:29:00,869,50.19051,-125.1444,90,10.5,12.2,28.85,11.4,115.23,20.17703643,0.016940452,0.022660388,none,0,1,,Quesnel_Mitche
