sample_id,date,site,tow_lat,tow_lon,site_lat,site_lon,mesh,vol,sieve,ww,biomass,processor_notes,NM_notes,data_provider,zoop_tow_comments,comments,quality_log
QPK774,2016-07-05,D08,50.31889,-125.042256,50.319983,-125.040963,250,9.86206495,200,1375.7,139.4941127,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK774,2016-07-05,D08,50.31889,-125.042256,50.319983,-125.040963,250,9.86206495,1000,8.6,0.8720283271,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK774,2016-07-05,D08,50.31889,-125.042256,50.319983,-125.040963,250,9.86206495,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK737,2016-06-09,D08,50.317358,-125.050931,50.319983,-125.040963,250,11.81865644,200,1487.8,125.8857136,"The sample was full of cydippid ctenophore fragments, but there were no intact ctenophores  so there was no way to count/measure them","Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK737,2016-06-09,D08,50.317358,-125.050931,50.319983,-125.040963,250,11.81865644,1000,167.8,14.19789134,"The sample was full of cydippid ctenophore fragments, but there were no intact ctenophores so there was no way to count/measure them","Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK737,2016-06-09,D08,50.317358,-125.050931,50.319983,-125.040963,250,11.81865644,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK737,2016-06-09,D08,50.317358,-125.050931,50.319983,-125.040963,250,11.81865644,10000,6096.8,515.8623595,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK765,2016-06-28,D08,50.317738,-125.045322,50.319983,-125.040963,250,14.70344229,200,2977.7,202.5172025,Mostly Aetidus divergens (or similar),"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK765,2016-06-28,D08,50.317738,-125.045322,50.319983,-125.040963,250,14.70344229,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK749,2016-06-16,D08,50.319224,-125.044219,50.319983,-125.040963,250,14.086404,200,1615.2,114.6637566,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK749,2016-06-16,D08,50.319224,-125.044219,50.319983,-125.040963,250,14.086404,1000,16.4,1.164243195,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK749,2016-06-16,D08,50.319224,-125.044219,50.319983,-125.040963,250,14.086404,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK749,2016-06-16,D08,50.319224,-125.044219,50.319983,-125.040963,250,14.086404,10000,20682.2,1468.238452,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK729,2016-06-03,D08,50.319921,-125.042313,50.319983,-125.040963,250,14.55050117,200,2536.4,174.3170197,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK759,2016-06-23,D08,50.319929,-125.041001,50.319983,-125.040963,250,16.55983098,200,1954.5,118.0265669,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK759,2016-06-23,D08,50.319929,-125.041001,50.319983,-125.040963,250,16.55983098,1000,1.2,0.07246450771,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK709,2016-05-19,D08,50.320046,-125.042046,50.319983,-125.040963,250,1.808924213,200,892,493.1107637,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK709,2016-05-19,D08,50.320046,-125.042046,50.319983,-125.040963,250,1.808924213,1000,23.9,13.2122727,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK758,2016-06-23,D08,50.190619,-125.143715,50.319983,-125.040963,250,7.573222068,200,4103,541.7773258,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK758,2016-06-23,D08,50.190619,-125.143715,50.319983,-125.040963,250,7.573222068,1000,34.6,4.568729094,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK758,2016-06-23,D08,50.190619,-125.143715,50.319983,-125.040963,250,7.573222068,10000,7036.9,929.1817851,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.241378398,200,3171.2,1414.843653,Lots of diatoms! Weight is likely skewed,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.241378398,1000,0.3,0.1338462083,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.241378398,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK719,2016-05-26,D07,50.190737,-125.143169,50.190769,-125.143142,250,2.425962501,200,1708.9,704.4214407,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK719,2016-05-26,D07,50.190737,-125.143169,50.190769,-125.143142,250,2.425962501,1000,7.8,3.215218701,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK719,2016-05-26,D07,50.190737,-125.143169,50.190769,-125.143142,250,2.425962501,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.098577231,200,1422.2,200.3500073,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.098577231,1000,24.7,3.479570511,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.098577231,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.098577231,10000,461.9,65.06937728,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK776,2016-07-05,D07,50.190852,-125.143209,50.190769,-125.143142,250,11.57606019,200,924,79.81990284,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK776,2016-07-05,D07,50.190852,-125.143209,50.190769,-125.143142,250,11.57606019,1000,14.7,1.269862091,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK776,2016-07-05,D07,50.190852,-125.143209,50.190769,-125.143142,250,11.57606019,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.431236332,200,2737.9,1126.134865,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.431236332,1000,5.3,2.179960841,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.431236332,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.431236332,10000,158.7,65.27543122,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK766,2016-06-28,D07,50.190718,-125.143554,50.190769,-125.143142,250,14.40810772,200,783.9,54.40686696,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK766,2016-06-28,D07,50.190718,-125.143554,50.190769,-125.143142,250,14.40810772,1000,NA,NA,too small to weigh,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK766,2016-06-28,D07,50.190718,-125.143554,50.190769,-125.143142,250,14.40810772,2000,NA,NA,NA,"Assumed full sample, not split",natalie_mahara,NA,NA,NA
QPK1038,2015-06-04,D06,50.07966,-125.24845,50.10015,-125.27265,250,10.52331602,250,4008.9,380.9540636,NA,NA,sam_james,NA,NA,NA
QPK1038,2015-06-04,D06,50.07966,-125.24845,50.10015,-125.27265,250,10.52331602,1000,101.3,9.626243269,NA,NA,sam_james,NA,NA,NA
QPK1038,2015-06-04,D06,50.07966,-125.24845,50.10015,-125.27265,250,10.52331602,2000,212.7,20.21226005,gelatinous,NA,sam_james,NA,NA,NA
QPK1038,2015-06-04,D06,50.07966,-125.24845,50.10015,-125.27265,250,10.52331602,2000,36.4,3.458985735,non-gelatinous,NA,sam_james,NA,NA,NA
QPK1041,2015-06-05,D07,50.19112,-125.14202,50.190769,-125.143142,250,15.0608478,250,2824.3,187.5259638,NA,NA,sam_james,NA,NA,NA
QPK1041,2015-06-05,D07,50.19112,-125.14202,50.190769,-125.143142,250,15.0608478,1000,1084,71.97469986,NA,NA,sam_james,NA,NA,NA
QPK1041,2015-06-05,D07,50.19112,-125.14202,50.190769,-125.143142,250,15.0608478,2000,14838.6,985.2433407,gelatinous,NA,sam_james,NA,NA,NA
QPK699,2016-05-14,D07,50.190767,-125.138117,50.190769,-125.143142,250,2.5,250,1620.6,648.24,NA,volumes taken from other zoop tow of same duration,sam_james,NA,NA,NA
QPK699,2016-05-14,D07,50.190767,-125.138117,50.190769,-125.143142,250,2.5,1000,18.1,7.24,NA,volumes taken from other zoop tow of same duration,sam_james,NA,NA,NA
QPK699,2016-05-14,D07,50.190767,-125.138117,50.190769,-125.143142,250,2.5,2000,181,72.4,gelatinous,volumes taken from other zoop tow of same duration,sam_james,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.288078281,250,1460.9,638.4833999,NA,NA,sam_james,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.288078281,1000,40.5,17.70044335,NA,NA,sam_james,NA,NA,NA
QPK738,2016-06-09,D07,50.190625,-125.142551,50.190769,-125.143142,250,2.288078281,2000,35.5,15.51520343,gelatinous,NA,sam_james,NA,NA,NA
QPK1012,2015-05-16,D07,50.16412,-125.1602,50.190769,-125.143142,250,12.06665,250,1213.4,100.5581499,NA,volumes from BJ model,sam_james,NA,NA,NA
QPK1012,2015-05-16,D07,50.16412,-125.1602,50.190769,-125.143142,250,12.06665,1000,15.9,1.317681378,NA,volumes from BJ model,sam_james,NA,NA,NA
QPK1012,2015-05-16,D07,50.16412,-125.1602,50.190769,-125.143142,250,12.06665,2000,116.4,9.646422164,gelatinous,volumes from BJ model,sam_james,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.277517206,250,945.6,129.9344231,NA,NA,sam_james,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.277517206,1000,6.4,0.8794208,NA,NA,sam_james,NA,NA,NA
QPK751,2016-06-16,D07,50.191383,-125.143884,50.190769,-125.143142,250,7.277517206,2000,853.5,117.2790082,gelatinous,NA,sam_james,NA,NA,NA
QPK719,2016-05-26,D07,50.190737,-125.143169,50.190769,-125.143142,250,2.461004873,250,1668.5,677.9750899,NA,NA,sam_james,NA,NA,NA
QPK719,2016-05-26,D07,50.190737,-125.143169,50.190769,-125.143142,250,2.461004873,1000,7.7,3.128803232,NA,NA,sam_james,NA,NA,NA
QPK731,2016-06-03,D07,50.191031,-125.143562,50.190769,-125.143142,250,5.285355957,250,4154.6,786.0586938,NA,NA,sam_james,NA,NA,NA
QPK731,2016-06-03,D07,50.191031,-125.143562,50.190769,-125.143142,250,5.285355957,1000,472.3,89.36011195,NA,NA,sam_james,NA,NA,NA
QPK731,2016-06-03,D07,50.191031,-125.143562,50.190769,-125.143142,250,5.285355957,2000,96.8,18.31475511,gelatinous,NA,sam_james,NA,NA,NA
QPK1019,2015-05-21,D07,50.18217,-125.1493,50.190769,-125.143142,250,11.25197,250,3363.8,298.9520946,NA,NA,sam_james,NA,NA,NA
QPK1019,2015-05-21,D07,50.18217,-125.1493,50.190769,-125.143142,250,11.25197,1000,22.7,2.017424504,NA,NA,sam_james,NA,NA,NA
QPK1045,2015-06-09,D07,50.19077,-125.14249,50.190769,-125.143142,250,15.57664106,250,555.2,35.64311445,NA,NA,sam_james,NA,NA,NA
QPK1045,2015-06-09,D07,50.19077,-125.14249,50.190769,-125.143142,250,15.57664106,1000,16.8,1.078538045,NA,NA,sam_james,NA,NA,NA
QPK1045,2015-06-09,D07,50.19077,-125.14249,50.190769,-125.143142,250,15.57664106,2000,1.6,0.102717909,non-gelatinous,NA,sam_james,NA,NA,NA
QPK1049,2015-06-13,D07,50.19051,-125.1444,50.190769,-125.143142,250,16.88057615,250,332.1,19.67349912,NA,NA,sam_james,NA,NA,NA
QPK1049,2015-06-13,D07,50.19051,-125.1444,50.190769,-125.143142,250,16.88057615,1000,7.7,0.456145568,NA,NA,sam_james,NA,NA,NA
QPK1049,2015-06-13,D07,50.19051,-125.1444,50.190769,-125.143142,250,16.88057615,2000,0.8,0.047391747,gelatinous,NA,sam_james,NA,NA,NA
QPK1037,2015-06-04,D08,50.31954,-125.04247,50.319983,-125.040963,250,10.59921959,250,2132,201.1468846,NA,NA,sam_james,NA,NA,NA
QPK1037,2015-06-04,D08,50.31954,-125.04247,50.319983,-125.040963,250,10.59921959,1000,41,3.86820932,NA,NA,sam_james,NA,NA,NA
QPK1040,2015-06-05,D09,50.30771,-125.32864,50.307276,-125.329834,250,15.42880907,250,683.3,44.28728082,NA,NA,sam_james,NA,NA,NA
QPK1040,2015-06-05,D09,50.30771,-125.32864,50.307276,-125.329834,250,15.42880907,1000,7.4,0.479622242,NA,NA,sam_james,NA,NA,NA
QPK1040,2015-06-05,D09,50.30771,-125.32864,50.307276,-125.329834,250,15.42880907,2000,31.6,2.048116602,NA,NA,sam_james,NA,NA,NA
QPK1039,2015-06-05,D10,50.44342,-125.27904,50.443069,-125.272498,250,14.71277281,250,1059.4,72.00546176,NA,NA,sam_james,NA,NA,NA
QPK1039,2015-06-05,D10,50.44342,-125.27904,50.443069,-125.272498,250,14.71277281,1000,35.1,2.385682186,NA,NA,sam_james,NA,NA,NA
QPK1039,2015-06-05,D10,50.44342,-125.27904,50.443069,-125.272498,250,14.71277281,2000,3603.9,244.9504282,incl jelly,NA,sam_james,NA,NA,NA
QPK1032,2015-06-01,D11,50.34762,-125.45358,50.34815,-125.45565,250,10.55721443,250,2665.8,252.5097901,NA,NA,sam_james,NA,NA,NA
QPK1032,2015-06-01,D11,50.34762,-125.45358,50.34815,-125.45565,250,10.55721443,1000,19,1.799717163,NA,NA,sam_james,NA,NA,NA
QPK1032,2015-06-01,D11,50.34762,-125.45358,50.34815,-125.45565,250,10.55721443,2000,34.3,3.248963088,gelatinous,NA,sam_james,NA,NA,NA
JSPK1048,2015-06-09,J02,50.602597,-126.701995,50.599433,-126.703364,250,17.15639246,250,2288,133.3613698,NA,NA,sam_james,NA,NA,NA
JSPK1048,2015-06-09,J02,50.602597,-126.701995,50.599433,-126.703364,250,17.15639246,1000,489.3,28.51998176,NA,NA,sam_james,NA,NA,NA
JSPK1048,2015-06-09,J02,50.602597,-126.701995,50.599433,-126.703364,250,17.15639246,2000,85.7,4.995222638,NA,NA,sam_james,NA,NA,NA
JSPK1045,2015-06-08,J04,50.526797,-126.386767,50.526352,-126.38762,250,34.37292045,250,2458.8,71.53305474,NA,NA,sam_james,NA,NA,NA
JSPK1045,2015-06-08,J04,50.526797,-126.386767,50.526352,-126.38762,250,34.37292045,1000,1624.8,47.26976872,NA,NA,sam_james,NA,NA,NA
JSPK1045,2015-06-08,J04,50.526797,-126.386767,50.526352,-126.38762,250,34.37292045,2000,848.5,24.68512972,incl jelly,NA,sam_james,NA,NA,NA
JSPK1041,2015-06-07,J06,50.47794,-126.02803,50.475081,-126.033922,250,28.03642872,250,1873.8,66.8344752,NA,NA,sam_james,NA,NA,NA
JSPK1041,2015-06-07,J06,50.47794,-126.02803,50.475081,-126.033922,250,28.03642872,1000,889.5,31.72658005,NA,NA,sam_james,NA,NA,NA
JSPK1041,2015-06-07,J06,50.47794,-126.02803,50.475081,-126.033922,250,28.03642872,2000,172,6.134875512,gelatinous,NA,sam_james,NA,NA,NA
JSPK1041,2015-06-07,J06,50.47794,-126.02803,50.475081,-126.033922,250,28.03642872,2000,47.4,1.690657554,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1014,2015-05-26,J07,50.45622,-126.11838,50.457325,-126.165533,250,26.13655315,250,1711.9,65.49830768,NA,NA,sam_james,NA,NA,NA
JSPK1014,2015-05-26,J07,50.45622,-126.11838,50.457325,-126.165533,250,26.13655315,1000,31.7,1.212860771,NA,NA,sam_james,NA,NA,NA
JSPK1014,2015-05-26,J07,50.45622,-126.11838,50.457325,-126.165533,250,26.13655315,2000,4,0.153042369,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1014,2015-05-26,J07,50.45622,-126.11838,50.457325,-126.165533,250,26.13655315,2000,4.011,0.153463235,gelatinous,NA,sam_james,NA,NA,NA
JSPK1040,2015-06-06,J07,50.45987,-126.16962,50.457325,-126.165533,250,25.12603073,250,1432.8,57.02452629,NA,NA,sam_james,NA,NA,NA
JSPK1040,2015-06-06,J07,50.45987,-126.16962,50.457325,-126.165533,250,25.12603073,1000,127.8,5.086358501,NA,NA,sam_james,NA,NA,NA
JSPK1040,2015-06-06,J07,50.45987,-126.16962,50.457325,-126.165533,250,25.12603073,2000,545.2,21.69861232,gelatinous,NA,sam_james,NA,NA,NA
JSPK1040,2015-06-06,J07,50.45987,-126.16962,50.457325,-126.165533,250,25.12603073,2000,3.3,0.131337896,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1054,2015-06-14,J07,50.458298,-126.169971,50.457325,-126.165533,250,26.52385685,250,5189.9,195.6691302,NA,NA,sam_james,NA,NA,NA
JSPK1054,2015-06-14,J07,50.458298,-126.169971,50.457325,-126.165533,250,26.52385685,1000,207.1,7.808065063,NA,NA,sam_james,NA,NA,NA
JSPK1054,2015-06-14,J07,50.458298,-126.169971,50.457325,-126.165533,250,26.52385685,2000,207.8,7.834456398,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1075,2015-06-20,J07,50.457892,-126.169688,50.457325,-126.165533,250,27.37438514,250,3680.3,134.4432023,NA,NA,sam_james,NA,NA,NA
JSPK1075,2015-06-20,J07,50.457892,-126.169688,50.457325,-126.165533,250,27.37438514,1000,575.7,21.03060935,NA,NA,sam_james,NA,NA,NA
JSPK1075,2015-06-20,J07,50.457892,-126.169688,50.457325,-126.165533,250,27.37438514,2000,7353.2,268.616079,"gelatinous, not including seaweed",NA,sam_james,NA,NA,NA
JSPK1075,2015-06-20,J07,50.457892,-126.169688,50.457325,-126.165533,250,27.37438514,2000,19.7,0.719650867,"non-gelatinous, not including seaweed",NA,sam_james,NA,NA,NA
JSPK1112,2016-06-03,J07,50.458499,-126.169751,50.457325,-126.165533,250,21.70554094,250,8549,393.8625636,NA,NA,sam_james,NA,NA,NA
JSPK1112,2016-06-03,J07,50.458499,-126.169751,50.457325,-126.165533,250,21.70554094,1000,37,1.704633858,NA,NA,sam_james,NA,NA,NA
JSPK1112,2016-06-03,J07,50.458499,-126.169751,50.457325,-126.165533,250,21.70554094,2000,10819.6,498.4717971,gelatinous,NA,sam_james,NA,NA,NA
JSPK1124,2016-06-11,J07,50.457717,-126.153749,50.457325,-126.165533,250,18.3518864,250,1206.3,65.73166233,NA,NA,sam_james,NA,NA,NA
JSPK1124,2016-06-11,J07,50.457717,-126.153749,50.457325,-126.165533,250,18.3518864,1000,220.6,12.02056264,NA,NA,sam_james,NA,NA,NA
JSPK1124,2016-06-11,J07,50.457717,-126.153749,50.457325,-126.165533,250,18.3518864,2000,230.2,12.54366963,gelatinous,NA,sam_james,NA,NA,NA
JSPK1124,2016-06-11,J07,50.457717,-126.153749,50.457325,-126.165533,250,18.3518864,2000,40.5,2.206857601,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1135,2016-06-20,J07,50.45572751,-126.116461,50.457325,-126.165533,250,15.03887957,250,1434.4,95.37944588,NA,NA,sam_james,NA,NA,NA
JSPK1135,2016-06-20,J07,50.45572751,-126.116461,50.457325,-126.165533,250,15.03887957,1000,247.2,16.43739474,NA,NA,sam_james,NA,NA,NA
JSPK1135,2016-06-20,J07,50.45572751,-126.116461,50.457325,-126.165533,250,15.03887957,2000,4.4,0.292574987,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1135,2016-06-20,J07,50.45572751,-126.116461,50.457325,-126.165533,250,15.03887957,2000,13678.5,909.5424919,gelatinous,NA,sam_james,NA,NA,NA
JSPK1043,2015-06-07,J08,50.47923,-126.41485,50.480604,-126.409614,250,16.64110903,250,3669.1,220.4841032,**Start using 2000 sieve from this sample,NA,sam_james,NA,NA,NA
JSPK1043,2015-06-07,J08,50.47923,-126.41485,50.480604,-126.409614,250,16.64110903,1000,308.6,18.54443712,NA,NA,sam_james,NA,NA,NA
JSPK1043,2015-06-07,J08,50.47923,-126.41485,50.480604,-126.409614,250,16.64110903,2000,90.1,5.414302607,NA,NA,sam_james,NA,NA,NA
JSPK1044,2015-06-07,J09,50.47924,-126.41485,50.544011,-126.814611,250,17.89008289,250,5206.9,291.0495179,NA,NA,sam_james,NA,NA,NA
JSPK1044,2015-06-07,J09,50.47924,-126.41485,50.544011,-126.814611,250,17.89008289,1000,9231.5,516.0121424,NA,NA,sam_james,NA,NA,NA
JSPK1044,2015-06-07,J09,50.47924,-126.41485,50.544011,-126.814611,250,17.89008289,2000,1725.9,96.4724429,non-gelatinous,NA,sam_james,NA,NA,NA
JSPK1093,2015-06-29,J07,50.458408,-126.168236,50.457325,-126.165533,250,16.41211502,250,4509.5,274.7665365,NA,NA,sam_james,NA,NA,NA
JSPK1093,2015-06-29,J07,50.458408,-126.168236,50.457325,-126.165533,250,16.41211502,1000,72.3,4.405282312,NA,NA,sam_james,NA,NA,NA
JSPK1093,2015-06-29,J07,50.458408,-126.168236,50.457325,-126.165533,250,16.41211502,2000,140.8,8.579028348,NA,NA,sam_james,NA,NA,NA
JSPK1100,2016-05-27,J07,50.4559,-126.1191,50.457325,-126.165533,250,9.2503,250,3305.9,357.3830038,NA,NA,sam_james,NA,NA,NA
JSPK1100,2016-05-27,J07,50.4559,-126.1191,50.457325,-126.165533,250,9.2503,1000,17.1,1.848588694,NA,NA,sam_james,NA,NA,NA
JSPK1100,2016-05-27,J07,50.4559,-126.1191,50.457325,-126.165533,250,9.2503,2000,46.4,5.016053533,NA,NA,sam_james,NA,NA,NA
JSPK1031,2015-06-02,J07,50.45649,-126.16619,50.457325,-126.165533,250,25.79936958,2000,23.4,0.906998907,gelatinous,NA,vanessa_zahner,NA,NA,NA
JSPK1031,2015-06-02,J07,50.45649,-126.16619,50.457325,-126.165533,250,25.79936958,2000,4.1,0.158918612,non-gelatinous,NA,vanessa_zahner,NA,NA,NA
JSPK1031,2015-06-02,J07,50.45649,-126.16619,50.457325,-126.165533,250,25.79936958,1000,12,0.465127644,NA,NA,vanessa_zahner,NA,NA,NA
JSPK1031,2015-06-02,J07,50.45649,-126.16619,50.457325,-126.165533,250,25.79936958,250,2858.7,110.8050331,NA,NA,vanessa_zahner,NA,NA,NA
JSPK1122,2016-06-10,J08,50.480078,-126.415153,50.480604,-126.409614,250,15.57725081,2000,121.4,7.793416276,gelatinous,NA,vanessa_zahner,NA,NA,NA
JSPK1122,2016-06-10,J08,50.480078,-126.415153,50.480604,-126.409614,250,15.57725081,2000,46.2,2.965863525,non-gelatinous,NA,vanessa_zahner,NA,NA,NA
JSPK1122,2016-06-10,J08,50.480078,-126.415153,50.480604,-126.409614,250,15.57725081,1000,140.5,9.019563318,NA,NA,vanessa_zahner,NA,NA,NA
JSPK1122,2016-06-10,J08,50.480078,-126.415153,50.480604,-126.409614,250,15.57725081,250,1694.2,108.7611685,NA,NA,vanessa_zahner,NA,NA,NA
JSPK1123,2016-06-11,J06,50.456484,-126.153848,50.475081,-126.033922,250,15.37479845,2000,874.4,56.87229025,gelatinous,NA,vanessa_zahner,NA,NA,NA
JSPK1123,2016-06-11,J06,50.456484,-126.153848,50.475081,-126.033922,250,15.37479845,1000,121.6,7.909046769,NA,NA,vanessa_zahner,NA,NA,NA
JSPK1123,2016-06-11,J06,50.456484,-126.153848,50.475081,-126.033922,250,15.37479845,250,1294.7,84.20923398,NA,NA,vanessa_zahner,NA,NA,NA
QPK1043,2015-06-07,D07,50.1915,-125.14292,50.190769,-125.143142,250,14.3561305,2000,189.4,13.19297007,gelatinous,NA,vanessa_zahner,NA,NA,NA
QPK1043,2015-06-07,D07,50.1915,-125.14292,50.190769,-125.143142,250,14.3561305,1000,10.4,0.724429191,NA,NA,vanessa_zahner,NA,NA,NA
QPK1043,2015-06-07,D07,50.1915,-125.14292,50.190769,-125.143142,250,14.3561305,250,2484,173.0271259,NA,NA,vanessa_zahner,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.45899521,2000,162.1,65.92123455,gelatinous,NA,vanessa_zahner,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.45899521,1000,7.1,2.887358207,NA,NA,vanessa_zahner,NA,NA,NA
QPK711,2016-05-19,D07,50.191099,-125.138578,50.190769,-125.143142,250,2.45899521,250,2800.3,1138.798477,NA,NA,vanessa_zahner,NA,NA,NA
QPK734,2016-06-08,D11,50.347862,-125.455554,50.34815,-125.45565,250,24.81309314,2000,1210.8,48.7968184,gelatinous,NA,vanessa_zahner,NA,NA,NA
QPK734,2016-06-08,D11,50.347862,-125.455554,50.34815,-125.45565,250,24.81309314,2000,181.1,7.298566083,non-gelatinous,NA,vanessa_zahner,NA,NA,NA
QPK734,2016-06-08,D11,50.347862,-125.455554,50.34815,-125.45565,250,24.81309314,1000,209.6,8.447153235,NA,NA,vanessa_zahner,NA,NA,NA
QPK734,2016-06-08,D11,50.347862,-125.455554,50.34815,-125.45565,250,24.81309314,250,2363.7,95.26019133,NA,NA,vanessa_zahner,NA,NA,NA
QPK747,2016-06-14,D09,50.307131,-125.332424,50.307276,-125.329834,250,13.86665905,250,7890.7,569.0411779,Sample is very thick with diatoms! Had to split more than normal to get past all the diatoms. Will affect weight,NA,vanessa_zahner,NA,NA,NA
